"year","doy","hour","SolarR","Temp","RH","WS","precip"
2020,27,19,430,31,0.555,0,0
2020,27,20,0,22,0.555,0,0
2020,27,21,0,22,0.555,0,0
2020,27,22,0,22,0.555,0,0
2020,27,23,0,22,0.555,0,0
2020,28,0,0,22,0.555,0,0.000462963
2020,28,1,0,22,0.555,0,0
2020,28,2,0,22,0.555,0,0
2020,28,3,0,22,0.555,0,0
2020,28,4,0,22,0.555,0,0
2020,28,5,0,22,0.555,0,0
2020,28,6,0,22,0.555,0,0
2020,28,7,0,22,0.555,0,0
2020,28,8,430,31,0.555,0,0
2020,28,9,430,31,0.555,0,0
2020,28,10,430,31,0.555,0,0
2020,28,11,430,31,0.555,0,0
2020,28,12,430,31,0.555,0,0
2020,28,13,430,31,0.555,0,0
2020,28,14,430,31,0.555,0,0
2020,28,15,430,31,0.555,0,0
2020,28,16,430,31,0.555,0,0
2020,28,17,430,31,0.555,0,0
2020,28,18,430,31,0.555,0,0
2020,28,19,430,31,0.555,0,0
2020,28,20,0,22,0.555,0,0
2020,28,21,0,22,0.555,0,0
2020,28,22,0,22,0.555,0,0
2020,28,23,0,22,0.555,0,0
2020,29,0,0,22,0.555,0,0.000462963
2020,29,1,0,22,0.555,0,0
2020,29,2,0,22,0.555,0,0
2020,29,3,0,22,0.555,0,0
2020,29,4,0,22,0.555,0,0
2020,29,5,0,22,0.555,0,0
2020,29,6,0,22,0.555,0,0
2020,29,7,0,22,0.555,0,0
2020,29,8,430,31,0.555,0,0
2020,29,9,430,31,0.555,0,0
2020,29,10,430,31,0.555,0,0
2020,29,11,430,31,0.555,0,0
2020,29,12,430,31,0.555,0,0
2020,29,13,430,31,0.555,0,0
2020,29,14,430,31,0.555,0,0
2020,29,15,430,31,0.555,0,0
2020,29,16,430,31,0.555,0,0
2020,29,17,430,31,0.555,0,0
2020,29,18,430,31,0.555,0,0
2020,29,19,430,31,0.555,0,0
2020,29,20,0,22,0.555,0,0
2020,29,21,0,22,0.555,0,0
2020,29,22,0,22,0.555,0,0
2020,29,23,0,22,0.555,0,0
2020,30,0,0,22,0.555,0,0.000462963
2020,30,1,0,22,0.555,0,0
2020,30,2,0,22,0.555,0,0
2020,30,3,0,22,0.555,0,0
2020,30,4,0,22,0.555,0,0
2020,30,5,0,22,0.555,0,0
2020,30,6,0,22,0.555,0,0
2020,30,7,0,22,0.555,0,0
2020,30,8,430,31,0.555,0,0
2020,30,9,430,31,0.555,0,0
2020,30,10,430,31,0.555,0,0
2020,30,11,430,31,0.555,0,0
2020,30,12,430,31,0.555,0,0
2020,30,13,430,31,0.555,0,0
2020,30,14,430,31,0.555,0,0
2020,30,15,430,31,0.555,0,0
2020,30,16,430,31,0.555,0,0
2020,30,17,430,31,0.555,0,0
2020,30,18,430,31,0.555,0,0
2020,30,19,430,31,0.555,0,0
2020,30,20,0,22,0.555,0,0
2020,30,21,0,22,0.555,0,0
2020,30,22,0,22,0.555,0,0
2020,30,23,0,22,0.555,0,0
2020,31,0,0,22,0.555,0,0.000462963
2020,31,1,0,22,0.555,0,0
2020,31,2,0,22,0.555,0,0
2020,31,3,0,22,0.555,0,0
2020,31,4,0,22,0.555,0,0
2020,31,5,0,22,0.555,0,0
2020,31,6,0,22,0.555,0,0
2020,31,7,0,22,0.555,0,0
2020,31,8,430,31,0.555,0,0
2020,31,9,430,31,0.555,0,0
2020,31,10,430,31,0.555,0,0
2020,31,11,430,31,0.555,0,0
2020,31,12,430,31,0.555,0,0
2020,31,13,430,31,0.555,0,0
2020,31,14,430,31,0.555,0,0
2020,31,15,430,31,0.555,0,0
2020,31,16,430,31,0.555,0,0
2020,31,17,430,31,0.555,0,0
2020,31,18,430,31,0.555,0,0
2020,31,19,430,31,0.555,0,0
2020,31,20,0,22,0.555,0,0
2020,31,21,0,22,0.555,0,0
2020,31,22,0,22,0.555,0,0
2020,31,23,0,22,0.555,0,0
2020,32,0,0,22,0.555,0,0.000462963
2020,32,1,0,22,0.555,0,0
2020,32,2,0,22,0.555,0,0
2020,32,3,0,22,0.555,0,0
2020,32,4,0,22,0.555,0,0
2020,32,5,0,22,0.555,0,0
2020,32,6,0,22,0.555,0,0
2020,32,7,0,22,0.555,0,0
2020,32,8,430,31,0.555,0,0
2020,32,9,430,31,0.555,0,0
2020,32,10,430,31,0.555,0,0
2020,32,11,430,31,0.555,0,0
2020,32,12,430,31,0.555,0,0
2020,32,13,430,31,0.555,0,0
2020,32,14,430,31,0.555,0,0
2020,32,15,430,31,0.555,0,0
2020,32,16,430,31,0.555,0,0
2020,32,17,430,31,0.555,0,0
2020,32,18,430,31,0.555,0,0
2020,32,19,430,31,0.555,0,0
2020,32,20,0,22,0.555,0,0
2020,32,21,0,22,0.555,0,0
2020,32,22,0,22,0.555,0,0
2020,32,23,0,22,0.555,0,0
2020,33,0,0,22,0.555,0,0.000462963
2020,33,1,0,22,0.555,0,0
2020,33,2,0,22,0.555,0,0
2020,33,3,0,22,0.555,0,0
2020,33,4,0,22,0.555,0,0
2020,33,5,0,22,0.555,0,0
2020,33,6,0,22,0.555,0,0
2020,33,7,0,22,0.555,0,0
2020,33,8,430,31,0.555,0,0
2020,33,9,430,31,0.555,0,0
2020,33,10,430,31,0.555,0,0
2020,33,11,430,31,0.555,0,0
2020,33,12,430,31,0.555,0,0
2020,33,13,430,31,0.555,0,0
2020,33,14,430,31,0.555,0,0
2020,33,15,430,31,0.555,0,0
2020,33,16,430,31,0.555,0,0
2020,33,17,430,31,0.555,0,0
2020,33,18,430,31,0.555,0,0
2020,33,19,430,31,0.555,0,0
2020,33,20,0,22,0.555,0,0
2020,33,21,0,22,0.555,0,0
2020,33,22,0,22,0.555,0,0
2020,33,23,0,22,0.555,0,0
2020,34,0,0,22,0.555,0,0.000462963
2020,34,1,0,22,0.555,0,0
2020,34,2,0,22,0.555,0,0
2020,34,3,0,22,0.555,0,0
2020,34,4,0,22,0.555,0,0
2020,34,5,0,22,0.555,0,0
2020,34,6,0,22,0.555,0,0
2020,34,7,0,22,0.555,0,0
2020,34,8,430,31,0.555,0,0
2020,34,9,430,31,0.555,0,0
2020,34,10,430,31,0.555,0,0
2020,34,11,430,31,0.555,0,0
2020,34,12,430,31,0.555,0,0
2020,34,13,430,31,0.555,0,0
2020,34,14,430,31,0.555,0,0
2020,34,15,430,31,0.555,0,0
2020,34,16,430,31,0.555,0,0
2020,34,17,430,31,0.555,0,0
2020,34,18,430,31,0.555,0,0
2020,34,19,430,31,0.555,0,0
2020,34,20,0,22,0.555,0,0
2020,34,21,0,22,0.555,0,0
2020,34,22,0,22,0.555,0,0
2020,34,23,0,22,0.555,0,0
2020,35,0,0,22,0.555,0,0.000462963
2020,35,1,0,22,0.555,0,0
2020,35,2,0,22,0.555,0,0
2020,35,3,0,22,0.555,0,0
2020,35,4,0,22,0.555,0,0
2020,35,5,0,22,0.555,0,0
2020,35,6,0,22,0.555,0,0
2020,35,7,0,22,0.555,0,0
2020,35,8,430,31,0.555,0,0
2020,35,9,430,31,0.555,0,0
2020,35,10,430,31,0.555,0,0
2020,35,11,430,31,0.555,0,0
2020,35,12,430,31,0.555,0,0
2020,35,13,430,31,0.555,0,0
2020,35,14,430,31,0.555,0,0
2020,35,15,430,31,0.555,0,0
2020,35,16,430,31,0.555,0,0
2020,35,17,430,31,0.555,0,0
2020,35,18,430,31,0.555,0,0
2020,35,19,430,31,0.555,0,0
2020,35,20,0,22,0.555,0,0
2020,35,21,0,22,0.555,0,0
2020,35,22,0,22,0.555,0,0
2020,35,23,0,22,0.555,0,0
2020,36,0,0,22,0.555,0,0.000462963
2020,36,1,0,22,0.555,0,0
2020,36,2,0,22,0.555,0,0
2020,36,3,0,22,0.555,0,0
2020,36,4,0,22,0.555,0,0
2020,36,5,0,22,0.555,0,0
2020,36,6,0,22,0.555,0,0
2020,36,7,0,22,0.555,0,0
2020,36,8,430,31,0.555,0,0
2020,36,9,430,31,0.555,0,0
2020,36,10,430,31,0.555,0,0
2020,36,11,430,31,0.555,0,0
2020,36,12,430,31,0.555,0,0
2020,36,13,430,31,0.555,0,0
2020,36,14,430,31,0.555,0,0
2020,36,15,430,31,0.555,0,0
2020,36,16,430,31,0.555,0,0
2020,36,17,430,31,0.555,0,0
2020,36,18,430,31,0.555,0,0
2020,36,19,430,31,0.555,0,0
2020,36,20,0,22,0.555,0,0
2020,36,21,0,22,0.555,0,0
2020,36,22,0,22,0.555,0,0
2020,36,23,0,22,0.555,0,0
2020,37,0,0,22,0.555,0,0.000462963
2020,37,1,0,22,0.555,0,0
2020,37,2,0,22,0.555,0,0
2020,37,3,0,22,0.555,0,0
2020,37,4,0,22,0.555,0,0
2020,37,5,0,22,0.555,0,0
2020,37,6,0,22,0.555,0,0
2020,37,7,0,22,0.555,0,0
2020,37,8,430,31,0.555,0,0
2020,37,9,430,31,0.555,0,0
2020,37,10,430,31,0.555,0,0
2020,37,11,430,31,0.555,0,0
2020,37,12,430,31,0.555,0,0
2020,37,13,430,31,0.555,0,0
2020,37,14,430,31,0.555,0,0
2020,37,15,430,31,0.555,0,0
2020,37,16,430,31,0.555,0,0
2020,37,17,430,31,0.555,0,0
2020,37,18,430,31,0.555,0,0
2020,37,19,430,31,0.555,0,0
2020,37,20,0,22,0.555,0,0
2020,37,21,0,22,0.555,0,0
2020,37,22,0,22,0.555,0,0
2020,37,23,0,22,0.555,0,0
2020,38,0,0,22,0.555,0,0.000462963
2020,38,1,0,22,0.555,0,0
2020,38,2,0,22,0.555,0,0
2020,38,3,0,22,0.555,0,0
2020,38,4,0,22,0.555,0,0
2020,38,5,0,22,0.555,0,0
2020,38,6,0,22,0.555,0,0
2020,38,7,0,22,0.555,0,0
2020,38,8,430,31,0.555,0,0
2020,38,9,430,31,0.555,0,0
2020,38,10,430,31,0.555,0,0
2020,38,11,430,31,0.555,0,0
2020,38,12,430,31,0.555,0,0
2020,38,13,430,31,0.555,0,0
2020,38,14,430,31,0.555,0,0
2020,38,15,430,31,0.555,0,0
2020,38,16,430,31,0.555,0,0
2020,38,17,430,31,0.555,0,0
2020,38,18,430,31,0.555,0,0
2020,38,19,430,31,0.555,0,0
2020,38,20,0,22,0.555,0,0
2020,38,21,0,22,0.555,0,0
2020,38,22,0,22,0.555,0,0
2020,38,23,0,22,0.555,0,0
2020,39,0,0,22,0.555,0,0.000462963
2020,39,1,0,22,0.555,0,0
2020,39,2,0,22,0.555,0,0
2020,39,3,0,22,0.555,0,0
2020,39,4,0,22,0.555,0,0
2020,39,5,0,22,0.555,0,0
2020,39,6,0,22,0.555,0,0
2020,39,7,0,22,0.555,0,0
2020,39,8,430,31,0.555,0,0
2020,39,9,430,31,0.555,0,0
2020,39,10,430,31,0.555,0,0
2020,39,11,430,31,0.555,0,0
2020,39,12,430,31,0.555,0,0
2020,39,13,430,31,0.555,0,0
2020,39,14,430,31,0.555,0,0
2020,39,15,430,31,0.555,0,0
2020,39,16,430,31,0.555,0,0
2020,39,17,430,31,0.555,0,0
2020,39,18,430,31,0.555,0,0
2020,39,19,430,31,0.555,0,0
2020,39,20,0,22,0.555,0,0
2020,39,21,0,22,0.555,0,0
2020,39,22,0,22,0.555,0,0
2020,39,23,0,22,0.555,0,0
2020,40,0,0,22,0.555,0,0.000462963
2020,40,1,0,22,0.555,0,0
2020,40,2,0,22,0.555,0,0
2020,40,3,0,22,0.555,0,0
2020,40,4,0,22,0.555,0,0
2020,40,5,0,22,0.555,0,0
2020,40,6,0,22,0.555,0,0
2020,40,7,0,22,0.555,0,0
2020,40,8,430,31,0.555,0,0
2020,40,9,430,31,0.555,0,0
2020,40,10,430,31,0.555,0,0
2020,40,11,430,31,0.555,0,0
2020,40,12,430,31,0.555,0,0
2020,40,13,430,31,0.555,0,0
2020,40,14,430,31,0.555,0,0
2020,40,15,430,31,0.555,0,0
2020,40,16,430,31,0.555,0,0
2020,40,17,430,31,0.555,0,0
2020,40,18,430,31,0.555,0,0
2020,40,19,430,31,0.555,0,0
2020,40,20,0,22,0.555,0,0
2020,40,21,0,22,0.555,0,0
2020,40,22,0,22,0.555,0,0
2020,40,23,0,22,0.555,0,0
2020,41,0,0,22,0.555,0,0.000462963
2020,41,1,0,22,0.555,0,0
2020,41,2,0,22,0.555,0,0
2020,41,3,0,22,0.555,0,0
2020,41,4,0,22,0.555,0,0
2020,41,5,0,22,0.555,0,0
2020,41,6,0,22,0.555,0,0
2020,41,7,0,22,0.555,0,0
2020,41,8,430,31,0.555,0,0
2020,41,9,430,31,0.555,0,0
2020,41,10,430,31,0.555,0,0
2020,41,11,430,31,0.555,0,0
2020,41,12,430,31,0.555,0,0
2020,41,13,430,31,0.555,0,0
2020,41,14,430,31,0.555,0,0
2020,41,15,430,31,0.555,0,0
2020,41,16,430,31,0.555,0,0
2020,41,17,430,31,0.555,0,0
2020,41,18,430,31,0.555,0,0
2020,41,19,430,31,0.555,0,0
2020,41,20,0,22,0.555,0,0
2020,41,21,0,22,0.555,0,0
2020,41,22,0,22,0.555,0,0
2020,41,23,0,22,0.555,0,0
2020,42,0,0,22,0.555,0,0.000462963
2020,42,1,0,22,0.555,0,0
2020,42,2,0,22,0.555,0,0
2020,42,3,0,22,0.555,0,0
2020,42,4,0,22,0.555,0,0
2020,42,5,0,22,0.555,0,0
2020,42,6,0,22,0.555,0,0
2020,42,7,0,22,0.555,0,0
2020,42,8,430,31,0.555,0,0
2020,42,9,430,31,0.555,0,0
2020,42,10,430,31,0.555,0,0
2020,42,11,430,31,0.555,0,0
2020,42,12,430,31,0.555,0,0
2020,42,13,430,31,0.555,0,0
2020,42,14,430,31,0.555,0,0
2020,42,15,430,31,0.555,0,0
2020,42,16,430,31,0.555,0,0
2020,42,17,430,31,0.555,0,0
2020,42,18,430,31,0.555,0,0
2020,42,19,430,31,0.555,0,0
2020,42,20,0,22,0.555,0,0
2020,42,21,0,22,0.555,0,0
2020,42,22,0,22,0.555,0,0
2020,42,23,0,22,0.555,0,0
2020,43,0,0,22,0.555,0,0.000462963
2020,43,1,0,22,0.555,0,0
2020,43,2,0,22,0.555,0,0
2020,43,3,0,22,0.555,0,0
2020,43,4,0,22,0.555,0,0
2020,43,5,0,22,0.555,0,0
2020,43,6,0,22,0.555,0,0
2020,43,7,0,22,0.555,0,0
2020,43,8,430,31,0.555,0,0
2020,43,9,430,31,0.555,0,0
2020,43,10,430,31,0.555,0,0
2020,43,11,430,31,0.555,0,0
2020,43,12,430,31,0.555,0,0
2020,43,13,430,31,0.555,0,0
2020,43,14,430,31,0.555,0,0
2020,43,15,430,31,0.555,0,0
2020,43,16,430,31,0.555,0,0
2020,43,17,430,31,0.555,0,0
2020,43,18,430,31,0.555,0,0
2020,43,19,430,31,0.555,0,0
2020,43,20,0,22,0.555,0,0
2020,43,21,0,22,0.555,0,0
2020,43,22,0,22,0.555,0,0
2020,43,23,0,22,0.555,0,0
2020,44,0,0,22,0.555,0,0.000462963
2020,44,1,0,22,0.555,0,0
2020,44,2,0,22,0.555,0,0
2020,44,3,0,22,0.555,0,0
2020,44,4,0,22,0.555,0,0
2020,44,5,0,22,0.555,0,0
2020,44,6,0,22,0.555,0,0
2020,44,7,0,22,0.555,0,0
2020,44,8,430,31,0.555,0,0
2020,44,9,430,31,0.555,0,0
2020,44,10,430,31,0.555,0,0
2020,44,11,430,31,0.555,0,0
2020,44,12,430,31,0.555,0,0
2020,44,13,430,31,0.555,0,0
2020,44,14,430,31,0.555,0,0
2020,44,15,430,31,0.555,0,0
2020,44,16,430,31,0.555,0,0
2020,44,17,430,31,0.555,0,0
2020,44,18,430,31,0.555,0,0
2020,44,19,430,31,0.555,0,0
2020,44,20,0,22,0.555,0,0
2020,44,21,0,22,0.555,0,0
2020,44,22,0,22,0.555,0,0
2020,44,23,0,22,0.555,0,0
2020,45,0,0,22,0.555,0,0.000462963
2020,45,1,0,22,0.555,0,0
2020,45,2,0,22,0.555,0,0
2020,45,3,0,22,0.555,0,0
2020,45,4,0,22,0.555,0,0
2020,45,5,0,22,0.555,0,0
2020,45,6,0,22,0.555,0,0
2020,45,7,0,22,0.555,0,0
2020,45,8,430,31,0.555,0,0
2020,45,9,430,31,0.555,0,0
2020,45,10,430,31,0.555,0,0
2020,45,11,430,31,0.555,0,0
2020,45,12,430,31,0.555,0,0
2020,45,13,430,31,0.555,0,0
2020,45,14,430,31,0.555,0,0
2020,45,15,430,31,0.555,0,0
2020,45,16,430,31,0.555,0,0
2020,45,17,430,31,0.555,0,0
2020,45,18,430,31,0.555,0,0
2020,45,19,430,31,0.555,0,0
2020,45,20,0,22,0.555,0,0
2020,45,21,0,22,0.555,0,0
2020,45,22,0,22,0.555,0,0
2020,45,23,0,22,0.555,0,0
2020,46,0,0,22,0.555,0,0.000462963
2020,46,1,0,22,0.555,0,0
2020,46,2,0,22,0.555,0,0
2020,46,3,0,22,0.555,0,0
2020,46,4,0,22,0.555,0,0
2020,46,5,0,22,0.555,0,0
2020,46,6,0,22,0.555,0,0
2020,46,7,0,22,0.555,0,0
2020,46,8,430,31,0.555,0,0
2020,46,9,430,31,0.555,0,0
2020,46,10,430,31,0.555,0,0
2020,46,11,430,31,0.555,0,0
2020,46,12,430,31,0.555,0,0
2020,46,13,430,31,0.555,0,0
2020,46,14,430,31,0.555,0,0
2020,46,15,430,31,0.555,0,0
2020,46,16,430,31,0.555,0,0
2020,46,17,430,31,0.555,0,0
2020,46,18,430,31,0.555,0,0
2020,46,19,430,31,0.555,0,0
2020,46,20,0,22,0.555,0,0
2020,46,21,0,22,0.555,0,0
2020,46,22,0,22,0.555,0,0
2020,46,23,0,22,0.555,0,0
2020,47,0,0,22,0.555,0,0.000462963
2020,47,1,0,22,0.555,0,0
2020,47,2,0,22,0.555,0,0
2020,47,3,0,22,0.555,0,0
2020,47,4,0,22,0.555,0,0
2020,47,5,0,22,0.555,0,0
2020,47,6,0,22,0.555,0,0
2020,47,7,0,22,0.555,0,0
2020,47,8,430,31,0.555,0,0
2020,47,9,430,31,0.555,0,0
2020,47,10,430,31,0.555,0,0
2020,47,11,430,31,0.555,0,0
2020,47,12,430,31,0.555,0,0
2020,47,13,430,31,0.555,0,0
2020,47,14,430,31,0.555,0,0
2020,47,15,430,31,0.555,0,0
2020,47,16,430,31,0.555,0,0
2020,47,17,430,31,0.555,0,0
2020,47,18,430,31,0.555,0,0
2020,47,19,430,31,0.555,0,0
2020,47,20,0,22,0.555,0,0
2020,47,21,0,22,0.555,0,0
2020,47,22,0,22,0.555,0,0
2020,47,23,0,22,0.555,0,0
2020,48,0,0,22,0.555,0,0.000462963
2020,48,1,0,22,0.555,0,0
2020,48,2,0,22,0.555,0,0
2020,48,3,0,22,0.555,0,0
2020,48,4,0,22,0.555,0,0
2020,48,5,0,22,0.555,0,0
2020,48,6,0,22,0.555,0,0
2020,48,7,0,22,0.555,0,0
2020,48,8,430,31,0.555,0,0
2020,48,9,430,31,0.555,0,0
2020,48,10,430,31,0.555,0,0
2020,48,11,430,31,0.555,0,0
2020,48,12,430,31,0.555,0,0
2020,48,13,430,31,0.555,0,0
2020,48,14,430,31,0.555,0,0
2020,48,15,430,31,0.555,0,0
2020,48,16,430,31,0.555,0,0
2020,48,17,430,31,0.555,0,0
2020,48,18,430,31,0.555,0,0
2020,48,19,430,31,0.555,0,0
2020,48,20,0,22,0.555,0,0
2020,48,21,0,22,0.555,0,0
2020,48,22,0,22,0.555,0,0
2020,48,23,0,22,0.555,0,0
2020,49,0,0,22,0.555,0,0.000462963
2020,49,1,0,22,0.555,0,0
2020,49,2,0,22,0.555,0,0
2020,49,3,0,22,0.555,0,0
2020,49,4,0,22,0.555,0,0
2020,49,5,0,22,0.555,0,0
2020,49,6,0,22,0.555,0,0
2020,49,7,0,22,0.555,0,0
2020,49,8,430,31,0.555,0,0
2020,49,9,430,31,0.555,0,0
2020,49,10,430,31,0.555,0,0
2020,49,11,430,31,0.555,0,0
2020,49,12,430,31,0.555,0,0
2020,49,13,430,31,0.555,0,0
2020,49,14,430,31,0.555,0,0
2020,49,15,430,31,0.555,0,0
2020,49,16,430,31,0.555,0,0
2020,49,17,430,31,0.555,0,0
2020,49,18,430,31,0.555,0,0
2020,49,19,430,31,0.555,0,0
2020,49,20,0,22,0.555,0,0
2020,49,21,0,22,0.555,0,0
2020,49,22,0,22,0.555,0,0
2020,49,23,0,22,0.555,0,0
2020,50,0,0,22,0.555,0,0.000462963
2020,50,1,0,22,0.555,0,0
2020,50,2,0,22,0.555,0,0
2020,50,3,0,22,0.555,0,0
2020,50,4,0,22,0.555,0,0
2020,50,5,0,22,0.555,0,0
2020,50,6,0,22,0.555,0,0
2020,50,7,0,22,0.555,0,0
2020,50,8,430,31,0.555,0,0
2020,50,9,430,31,0.555,0,0
2020,50,10,430,31,0.555,0,0
2020,50,11,430,31,0.555,0,0
2020,50,12,430,31,0.555,0,0
2020,50,13,430,31,0.555,0,0
2020,50,14,430,31,0.555,0,0
2020,50,15,430,31,0.555,0,0
2020,50,16,430,31,0.555,0,0
2020,50,17,430,31,0.555,0,0
2020,50,18,430,31,0.555,0,0
2020,50,19,430,31,0.555,0,0
2020,50,20,0,22,0.555,0,0
2020,50,21,0,22,0.555,0,0
2020,50,22,0,22,0.555,0,0
2020,50,23,0,22,0.555,0,0
2020,51,0,0,22,0.555,0,0.000462963
2020,51,1,0,22,0.555,0,0
2020,51,2,0,22,0.555,0,0
2020,51,3,0,22,0.555,0,0
2020,51,4,0,22,0.555,0,0
2020,51,5,0,22,0.555,0,0
2020,51,6,0,22,0.555,0,0
2020,51,7,0,22,0.555,0,0
2020,51,8,430,31,0.555,0,0
2020,51,9,430,31,0.555,0,0
2020,51,10,430,31,0.555,0,0
2020,51,11,430,31,0.555,0,0
2020,51,12,430,31,0.555,0,0
2020,51,13,430,31,0.555,0,0
2020,51,14,430,31,0.555,0,0
2020,51,15,430,31,0.555,0,0
2020,51,16,430,31,0.555,0,0
2020,51,17,430,31,0.555,0,0
2020,51,18,430,31,0.555,0,0
2020,51,19,430,31,0.555,0,0
2020,51,20,0,22,0.555,0,0
2020,51,21,0,22,0.555,0,0
2020,51,22,0,22,0.555,0,0
2020,51,23,0,22,0.555,0,0
2020,52,0,0,22,0.555,0,0.000462963
2020,52,1,0,22,0.555,0,0
2020,52,2,0,22,0.555,0,0
2020,52,3,0,22,0.555,0,0
2020,52,4,0,22,0.555,0,0
2020,52,5,0,22,0.555,0,0
2020,52,6,0,22,0.555,0,0
2020,52,7,0,22,0.555,0,0
2020,52,8,430,31,0.555,0,0
2020,52,9,430,31,0.555,0,0
2020,52,10,430,31,0.555,0,0
2020,52,11,430,31,0.555,0,0
2020,52,12,430,31,0.555,0,0
2020,52,13,430,31,0.555,0,0
2020,52,14,430,31,0.555,0,0
2020,52,15,430,31,0.555,0,0
2020,52,16,430,31,0.555,0,0
2020,52,17,430,31,0.555,0,0
2020,52,18,430,31,0.555,0,0
2020,52,19,430,31,0.555,0,0
2020,52,20,0,22,0.555,0,0
2020,52,21,0,22,0.555,0,0
2020,52,22,0,22,0.555,0,0
2020,52,23,0,22,0.555,0,0
2020,53,0,0,22,0.555,0,0.000462963
2020,53,1,0,22,0.555,0,0
2020,53,2,0,22,0.555,0,0
2020,53,3,0,22,0.555,0,0
2020,53,4,0,22,0.555,0,0
2020,53,5,0,22,0.555,0,0
2020,53,6,0,22,0.555,0,0
2020,53,7,0,22,0.555,0,0
2020,53,8,430,31,0.555,0,0
2020,53,9,430,31,0.555,0,0
2020,53,10,430,31,0.555,0,0
2020,53,11,430,31,0.555,0,0
2020,53,12,430,31,0.555,0,0
2020,53,13,430,31,0.555,0,0
2020,53,14,430,31,0.555,0,0
2020,53,15,430,31,0.555,0,0
2020,53,16,430,31,0.555,0,0
2020,53,17,430,31,0.555,0,0
2020,53,18,430,31,0.555,0,0
2020,53,19,430,31,0.555,0,0
2020,53,20,0,22,0.555,0,0
2020,53,21,0,22,0.555,0,0
2020,53,22,0,22,0.555,0,0
2020,53,23,0,22,0.555,0,0
2020,54,0,0,22,0.555,0,0.000462963
2020,54,1,0,22,0.555,0,0
2020,54,2,0,22,0.555,0,0
2020,54,3,0,22,0.555,0,0
2020,54,4,0,22,0.555,0,0
2020,54,5,0,22,0.555,0,0
2020,54,6,0,22,0.555,0,0
2020,54,7,0,22,0.555,0,0
2020,54,8,430,31,0.555,0,0
