"ID","rep","trait","Value","SE","SD","Date.run","Date","Genotype","Treatment","A_Ci","A_Qin"
"20190222","plant_1","vmax",32.1946736598503,NA,7.94139307183758,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_2","vmax",27.2878068751719,NA,5.40785501703696,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_3","vmax",24.9546806633008,NA,5.77463665971378,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190304","plant_1","vmax",25.8353278355596,NA,5.43233650877021,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_2","vmax",24.068345569968,NA,4.81277853663967,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_3","vmax",21.6844648602806,NA,4.60075180330813,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190311","plant_1","vmax",29.1043491478771,NA,5.54730876395445,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_2","vmax",30.6184333665895,NA,6.66404026489726,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_3","vmax",26.6106701842382,NA,7.31670864871965,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190312","plant_1","vmax",32.6797776561008,NA,7.56060572246394,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_2","vmax",32.6586767019345,NA,7.46927512573414,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_3","vmax",30.9783412578847,NA,8.43730417144027,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190326","plant_1","vmax",30.1263044500777,NA,7.03411302894719,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_2","vmax",30.2300586154682,NA,6.52794909347465,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_3","vmax",28.8308990708108,NA,5.83494399684339,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190722","plant_1","vmax",22.4039953584349,NA,4.51987733761364,"2020-10-17",20190722,"ME034","31_31_250",1,1
"20190722","plant_2","vmax",17.7419035195907,NA,2.0556945199485,"2020-10-17",20190722,"ME034","31_31_250",1,1
"20190722","plant_3","vmax",20.012377898776,NA,7.76155249359271,"2020-10-17",20190722,"ME034","31_31_250",1,1
"20190821","plant_1","vmax",14.8968747347307,NA,3.47866128082956,"2020-10-17",20190821,"ME034","31_31_250",1,1
"20190821","plant_2","vmax",15.7263836763403,NA,1.94077094954845,"2020-10-17",20190821,"ME034","31_31_250",1,1
"20190821","plant_3","vmax",14.3099133296438,NA,1.00220770875685,"2020-10-17",20190821,"ME034","31_31_250",1,1
"20190910","plant_1","vmax",17.1304273265842,NA,3.26829585014002,"2020-10-17",20190910,"ME034","31_22_250",1,1
"20190910","plant_2","vmax",17.0723332827624,NA,3.24017390572636,"2020-10-17",20190910,"ME034","31_22_250",1,1
"20190910","plant_3","vmax",17.160496116362,NA,4.28597150156575,"2020-10-17",20190910,"ME034","31_22_250",1,1
"20191029","plant_1","vmax",21.7788226649773,NA,3.62727287598084,"2020-10-17",20191029,"ME034","31_22_250",1,1
"20191029","plant_2","vmax",21.5483448346671,NA,5.018012230191,"2020-10-17",20191029,"ME034","31_22_250",1,1
"20191029","plant_3","vmax",20.9713260747614,NA,3.96912750631829,"2020-10-17",20191029,"ME034","31_22_250",1,1
"20200304","plant_1","vmax",19.5557295024261,NA,6.65735616730194,"2020-10-17",20200304,"ME034","greenhouse",1,1
"20200304","plant_2","vmax",25.9941411837868,NA,6.92081058456251,"2020-10-17",20200304,"ME034","greenhouse",1,1
"20200304","plant_3","vmax",20.6826780306091,NA,4.14005014931365,"2020-10-17",20200304,"ME034","greenhouse",1,1
"20200905_outdoor_5cm","plant_1","vmax",25.0242454999507,NA,5.90006724871265,"2020-10-17",20200905,"ME034","outdoor_5cm",1,0
"20200905_outdoor_5cm","plant_2","vmax",31.3517702047552,NA,6.66937752842125,"2020-10-17",20200905,"ME034","outdoor_5cm",1,0
"20200905_outdoor_5cm","plant_3","vmax",33.5354436271896,NA,8.0233818015268,"2020-10-17",20200905,"ME034","outdoor_5cm",1,0
"20200905_outdoor_JollyG","plant_1","vmax",25.783289728747,NA,8.16019753552983,"2020-10-17",20200905,"ME034","outdoor_JollyG",1,0
"20200905_outdoor_JollyG","plant_2","vmax",30.0848098069863,NA,7.79500002460534,"2020-10-17",20200905,"ME034","outdoor_JollyG",1,0
"20200905_outdoor_JollyG","plant_3","vmax",22.0511044461156,NA,4.95728226513593,"2020-10-17",20200905,"ME034","outdoor_JollyG",1,0
"20190222","plant_1","LCPT",21.6560120381241,NA,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_1","LSP",528.672521146231,NA,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_1","Am",30.8778534885563,0.69350834526554,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_1","AQY",0.0723318593253768,0.00411055106703521,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_1","Rd",1.550491235457,0.346114457466506,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_1","theta_lc",0.805681594565669,0.0413197264609619,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_2","LCPT",25.5043277263564,NA,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_2","LSP",742.369202153992,NA,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_2","Am",28.7307591424646,1.17873514770091,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_2","AQY",0.0684385085082337,0.00764546370811614,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_2","Rd",1.70222093523423,0.499588062549821,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_2","theta_lc",0.596494699390575,0.130153569640901,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_3","LCPT",25.2399681205602,NA,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_3","LSP",640.753740028081,NA,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_3","Am",26.2792925595346,0.838934969342116,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_3","AQY",0.0645686093126031,0.00534124797960916,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_3","Rd",1.59621206277251,0.367315159349099,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190222","plant_3","theta_lc",0.675492196580587,0.0842063792851343,NA,"2020-10-17",20190222,"ME034","31_22_450",1,1
"20190304","plant_1","LCPT",25.5565447275428,NA,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_1","LSP",797.049525120116,NA,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_1","Am",26.6040875114823,1.29970232674047,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_1","AQY",0.0506138505651751,0.00601420203178128,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_1","Rd",1.27370678599724,0.476580486195003,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_1","theta_lc",0.690711949615443,0.11338514066199,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_2","LCPT",22.2946221308612,NA,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_2","LSP",534.281347323125,NA,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_2","Am",25.0807437865127,0.592741868510071,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_2","AQY",0.0644646020528971,0.00450757821943804,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_2","Rd",1.41635399720905,0.328319358160352,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_2","theta_lc",0.753913106119089,0.049136224522014,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_3","LCPT",17.9831999215454,NA,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_3","LSP",385.601757669883,NA,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_3","Am",21.5891351906319,0.323019989906259,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_3","AQY",0.0567017104413002,0.00241318219099066,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_3","Rd",1.01452269138383,0.216413028221505,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190304","plant_3","theta_lc",0.896942085758186,0.0170532602498823,NA,"2020-10-17",20190304,"ME034","31_22_450",1,1
"20190311","plant_1","LCPT",28.9895124152579,NA,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_1","LSP",797.979524623792,NA,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_1","Am",32.7874783335724,0.939584847967943,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_1","AQY",0.0772429530879754,0.0062637563168624,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_1","Rd",2.17113321661947,0.358640522440561,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_1","theta_lc",0.557674121577372,0.0940201289577439,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_2","LCPT",27.1248414658937,NA,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_2","LSP",739.624011697281,NA,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_2","Am",33.4682534338455,0.677254243134029,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_2","AQY",0.0701184006178501,0.00370725545426486,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_2","Rd",1.86690621055262,0.257202205368171,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_2","theta_lc",0.682238983211818,0.0509584095955456,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_3","LCPT",28.1608409107784,NA,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_3","LSP",631.879005556167,NA,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_3","Am",28.7249221013075,0.667250102240466,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_3","AQY",0.0623566892982802,0.00392979206890128,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_3","Rd",1.72904936984809,0.292134133695618,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190311","plant_3","theta_lc",0.756478199057907,0.0494647418399688,NA,"2020-10-17",20190311,"ME034","31_22_450",1,1
"20190312","plant_1","LCPT",19.7777935060498,NA,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_1","LSP",778.266263522598,NA,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_1","Am",34.0539700915681,0.8454704959706,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_1","AQY",0.0689679999301756,0.00432786787064649,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_1","Rd",1.34525298980639,0.298978850453115,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_1","theta_lc",0.660525784479833,0.0646089926728288,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_2","LCPT",26.0995005797644,NA,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_2","LSP",752.277096317179,NA,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_2","Am",34.7565504212546,1.01893853979785,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_2","AQY",0.0706524418796653,0.00527900240058837,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_2","Rd",1.81288630529344,0.375114161745115,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_2","theta_lc",0.68817681687506,0.0722290146578394,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_3","LCPT",20.7286031083592,NA,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_3","LSP",745.924806460572,NA,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_3","Am",32.0683493198617,0.847208879601887,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_3","AQY",0.0660114217978911,0.00448655670076763,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_3","Rd",1.34930853849829,0.313248987200343,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190312","plant_3","theta_lc",0.679138497289507,0.0666004863232619,NA,"2020-10-17",20190312,"ME034","31_22_450",1,1
"20190326","plant_1","LCPT",19.7160353967902,NA,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_1","LSP",621.962261544968,NA,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_1","Am",29.2410979578236,0.836979485639828,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_1","AQY",0.075818179080718,0.00657683551844495,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_1","Rd",1.46789919732833,0.3890371369846,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_1","theta_lc",0.652853763801921,0.0809586977543012,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_2","LCPT",21.471432172711,NA,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_2","LSP",650.338279111712,NA,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_2","Am",30.864105847735,0.664749355208591,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_2","AQY",0.0707928560454211,0.00427685487055579,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_2","Rd",1.49721862462333,0.28735840540354,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_2","theta_lc",0.701225011108721,0.0533223333640634,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_3","LCPT",16.4999284753788,NA,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_3","LSP",541.506852817989,NA,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_3","Am",27.4778101713339,0.517444351182721,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_3","AQY",0.0623724090523983,0.0032868665635455,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_3","Rd",1.02140420933881,0.254420678805104,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326","plant_3","theta_lc",0.803817420428334,0.0350084284463133,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190722","plant_1","LCPT",19.6592025178264,NA,NA,"2020-10-17",20190722,"ME034","31_31_250",1,1
"20190722","plant_1","LSP",378.943169443269,NA,NA,"2020-10-17",20190722,"ME034","31_31_250",1,1
"20190722","plant_1","Am",21.5993051966623,0.308091373319833,NA,"2020-10-17",20190722,"ME034","31_31_250",1,1
"20190722","plant_1","AQY",0.0686228549522359,0.00307071519792602,NA,"2020-10-17",20190722,"ME034","31_31_250",1,1
"20190722","plant_1","Rd",1.33366367227416,0.197375255765437,NA,"2020-10-17",20190722,"ME034","31_31_250",1,1
